type = fancymenu_layout

layout-meta {
  identifier = connect_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778467650115
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c18c1d7c-c61a-4b23-bba5-500f325b31c9-1778467537067] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 344c3294-e895-4857-85f2-559c17abad33-1778467571866
  [executable_action_instance:27882a19-6608-4efc-b761-d0b6e8ebd932-1778467614208][action_type:openlink] = https://status.steeldominion.net
  [executable_block:344c3294-e895-4857-85f2-559c17abad33-1778467571866][type:generic] = [executables:27882a19-6608-4efc-b761-d0b6e8ebd932-1778467614208;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Steel Dominion Status Page
  navigatable = true
  widget_active_state_requirement_container_identifier = 840c27ed-97ae-4f0d-87e4-d95c8355b752-1778467571866
  [loading_requirement_container_meta:840c27ed-97ae-4f0d-87e4-d95c8355b752-1778467571866] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 77b54611-4991-4fa8-8c20-37300f14d124-1778467571866
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -17
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 345e9590-bd97-4d45-978f-6d3ca279be7b-1778467571866
  [loading_requirement_container_meta:345e9590-bd97-4d45-978f-6d3ca279be7b-1778467571866] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 7609af2c-ed0b-4904-a1a7-d74bd370bda9-1778467537067
  [executable_block:7609af2c-ed0b-4904-a1a7-d74bd370bda9-1778467537067][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connecting to Steel Dominion...
  navigatable = true
  widget_active_state_requirement_container_identifier = 6290455d-cb1d-4342-bb40-0a602c73e7b7-1778467537067
  [loading_requirement_container_meta:6290455d-cb1d-4342-bb40-0a602c73e7b7-1778467537067] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
