type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778978696793
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8e35881a-ac30-49a0-899c-a6576bc97c2a-1778978676939] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 4988fd9c-2f8c-4c6e-806b-4b84c09f6862-1778977928980
  [executable_action_instance:94066b22-e8c2-47c2-bcee-49add21b9121-1778978037420][action_type:set_variable] = qualityselection_menuopen:true
  [executable_action_instance:c73cc066-291c-4974-b0f8-2fe5bf8683a6-1778978073764][action_type:opengui] = steeldominion_qualityselection
  [executable_block:d66ffa00-069a-49d5-820d-86413002c266-1778977977675][type:if] = [executables:94066b22-e8c2-47c2-bcee-49add21b9121-1778978037420;c73cc066-291c-4974-b0f8-2fe5bf8683a6-1778978073764;]
  [if_executable_block_body:d66ffa00-069a-49d5-820d-86413002c266-1778977977675] = 300d7384-e159-49e8-a0a6-534f3eff077a-1778977938831
  [loading_requirement_container_meta:300d7384-e159-49e8-a0a6-534f3eff077a-1778977938831] = [groups:][instances:69d68c10-baec-4c09-a1af-75a611e4df0c-1778977940193;a14cf248-d888-496c-9142-f59c6dfc7c96-1778977991089;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:69d68c10-baec-4c09-a1af-75a611e4df0c-1778977940193] = qualityselection_finished:false
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:a14cf248-d888-496c-9142-f59c6dfc7c96-1778977991089] = qualityselection_menuopen:true
  [if_executable_block_collapsed:d66ffa00-069a-49d5-820d-86413002c266-1778977977675] = false
  [executable_block:4988fd9c-2f8c-4c6e-806b-4b84c09f6862-1778977928980][type:generic] = [executables:d66ffa00-069a-49d5-820d-86413002c266-1778977977675;]
}

element {
  source = [source:local]/config/fancymenu/assets/uiframe_1.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  custom_element_layer_name = Panel_Background
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -134
  y = -73
  width = 266
  height = 59
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93f9f4b5-921e-4fed-bad5-fd034c058dc8-1777568878039
  [loading_requirement_container_meta:93f9f4b5-921e-4fed-bad5-fd034c058dc8-1777568878039] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
