type = fancymenu_layout

layout-meta {
  identifier = net.neoforged.neoforge.client.gui.ModListScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778539322192
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:95e8c245-d952-46aa-a754-5825b9080a58-1778539267199] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c900ce96-78ac-4ff4-8ca2-f5dbbeb9e2e6-1778419299072
  [executable_action_instance:d5934f32-603e-4c8a-bbcc-cad57e3a2410-1778419594867][action_type:opengui] = select_world_screen
  [executable_block:c900ce96-78ac-4ff4-8ca2-f5dbbeb9e2e6-1778419299072][type:generic] = [executables:d5934f32-603e-4c8a-bbcc-cad57e3a2410-1778419594867;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Singleplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 7dea0949-fd29-455e-851b-db12e9bce52b-1778419299072
  [loading_requirement_container_meta:7dea0949-fd29-455e-851b-db12e9bce52b-1778419299072] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0a3d71c4-8b34-49bf-8580-e36893adce3e-1778419299072
  custom_element_layer_name = Singleplayer
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-right
  x = -214
  y = -26
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75656be1-534f-4b7a-8ee9-4e2ab8e3564d-1778419299072
  [loading_requirement_container_meta:75656be1-534f-4b7a-8ee9-4e2ab8e3564d-1778419299072] = [groups:group_unlockbuttons;][instances:]
  [loading_requirement_group:group_unlockbuttons] = [group_mode:and]
  [loading_requirement:is_key_pressed][requirement_mode:if][group:group_unlockbuttons][req_id:5aa729e6-7904-4f4b-9fa6-5acc184db94d-1778419405548] = 341
  [loading_requirement:is_key_pressed][requirement_mode:if][group:group_unlockbuttons][req_id:e9906644-4210-4d33-aaea-e2975748962a-1778419424991] = 342
  [loading_requirement:is_key_pressed][requirement_mode:if][group:group_unlockbuttons][req_id:80d7363c-a34e-4442-b2be-e169ac93201b-1778419448681] = 83
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c900ce96-78ac-4ff4-8ca2-f5dbbeb9e2e6-1778419299072
