type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778470495404
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:02f475ea-1fe2-4b69-ace8-3f8f525e31ac-1778470468565] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 40390a3c-a645-456c-87c7-d716b5671ed9-1778461899238
  [executable_action_instance:bc70b622-0903-4949-845a-9b057dfc5724-1778465986342][action_type:opengui] = steeldominion_credits
  [executable_block:40390a3c-a645-456c-87c7-d716b5671ed9-1778461899238][type:generic] = [executables:bc70b622-0903-4949-845a-9b057dfc5724-1778465986342;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Steel Dominion Credits & Attribution
  navigatable = true
  widget_active_state_requirement_container_identifier = 654eef02-f15e-4016-a0fe-15d2fb63621b-1778461899238
  [loading_requirement_container_meta:654eef02-f15e-4016-a0fe-15d2fb63621b-1778461899238] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 274fd027-aa98-4abf-aeb3-0d384550c0b5-1778461943361
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = top-centered
  x = -154
  y = 209
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b86e5cdd-70ef-450a-b438-3463ecd9a059-1778461899238
  [loading_requirement_container_meta:b86e5cdd-70ef-450a-b438-3463ecd9a059-1778461899238] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 40390a3c-a645-456c-87c7-d716b5671ed9-1778461899238
  [executable_action_instance:a8f9eb92-ba83-4841-97a0-4e7c7f05c308-1778470011840][action_type:opengui] = steeldominion_copyright
  [executable_block:40390a3c-a645-456c-87c7-d716b5671ed9-1778461899238][type:generic] = [executables:a8f9eb92-ba83-4841-97a0-4e7c7f05c308-1778470011840;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Licences & Copyright Disclaimer
  navigatable = true
  widget_active_state_requirement_container_identifier = 654eef02-f15e-4016-a0fe-15d2fb63621b-1778461899238
  [loading_requirement_container_meta:654eef02-f15e-4016-a0fe-15d2fb63621b-1778461899238] = [groups:][instances:]
  is_template = false
  template_apply_width = false
