type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778464271285
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b2e8a7a9-b510-4bd4-b17d-4c7df12d73ec-1778464247724] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f4a634cf-dc29-42b0-9a06-36c05685eb66-1778462779614
  [executable_action_instance:04f74958-b8d2-4834-9f8a-d304d088c2bb-1778463506850][action_type:openlink] = https://discord.gg/CsrQM8P5yy
  [executable_block:f4a634cf-dc29-42b0-9a06-36c05685eb66-1778462779614][type:generic] = [executables:04f74958-b8d2-4834-9f8a-d304d088c2bb-1778463506850;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Steel Dominion Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = bbf3d062-6e85-4796-b85d-8a33018e23d4-1778462779614
  [loading_requirement_container_meta:bbf3d062-6e85-4796-b85d-8a33018e23d4-1778462779614] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 70dc5fe1-bc17-4c4b-99d1-7cb32489ec7b-1778462779614
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -26
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 291c8bbe-6cdd-4062-9f70-902e8f6f96de-1778462779614
  [loading_requirement_container_meta:291c8bbe-6cdd-4062-9f70-902e8f6f96de-1778462779614] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f4a634cf-dc29-42b0-9a06-36c05685eb66-1778462779614
  [executable_action_instance:03cb0abb-f784-4335-98e1-89329827f328-1778463772472][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:f4a634cf-dc29-42b0-9a06-36c05685eb66-1778462779614][type:generic] = [executables:03cb0abb-f784-4335-98e1-89329827f328-1778463772472;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Disconnect & Leave
  navigatable = true
  widget_active_state_requirement_container_identifier = bbf3d062-6e85-4796-b85d-8a33018e23d4-1778462779614
  [loading_requirement_container_meta:bbf3d062-6e85-4796-b85d-8a33018e23d4-1778462779614] = [groups:][instances:]
